id;proper;con;mag;dist;spect;ci;lum;x;y;z
97627;Libertas;Aql;4.71;56.2746;K0III;1.023;36.04126286491436;26.612383;-48.887669;8.280414
88610;Ramus;Her;4.37;280.8989;B2IV;-0.164;1228.004617988788;10.031459;-262.374329;99.815819
22438;Mouhoun;Eri;7.91;118.0638;K0III;0.961;8.325302067492423;32.206232;102.609681;-48.714197
40054;Tegmine;Cnc;4.67;25.0815;G0V;0.531;7.426770437146974;-13.035978;20.033032;7.603791
112776;Skat;Aqr;3.27;49.2368;A3V;0.066;103.8484455008274;45.459019;-13.325406;-13.423467
13813;Acamar;Eri;2.88;49.4315;A4III+...;0.128;149.96848355023724;26.85749;26.453029;-31.974932
20405;Secunda Hyadum;Tau;3.77;47.7099;G8III;0.983;61.54602373713163;18.695965;41.472036;14.380508
85665;Shaula;Sco;1.62;175.1313;B1.5IV+...;-0.231;6008.9695048348585;-16.048583;-138.749793;-105.649898
21541;Sceptrum;Eri;3.86;33.6814;K1III;1.082;28.235793691102995;11.405856;30.579706;-8.321655
9861;Hamal;Ari;2.01;20.1776;K2III;1.151;55.6672798150948;15.731986;9.751722;8.03361
89064;Polis;Sgr;3.84;100000.0;B2III:;0.195;253512863.0497907;5600.996443;-93152.961403;-35932.639895
24378;Rigel;Ori;0.18;264.5503;B8Ia;-0.03;51665.42425669497;51.601106;256.709905;-37.740051
60986;Funi;Dra;8.75;66.0502;G0;0.645;1.2011576179375785;-17.489575;-2.467324;63.644764
80443;Timir;Oph;6.89;59.0319;K0III/IV;0.95;5.321082592667941;-22.329431;-52.905718;-13.680158
12673;Kaffaljidhma;Cet;3.47;24.4081;A3V;0.093;21.242224773886967;18.440324;15.931398;1.377729
68483;Hadar;Cen;0.61;120.1923;B1III;-0.231;7171.33482657721;-50.954051;-30.56287;-104.478695
23949;Mago;Cam;6.43;120.6273;K1III;1.101;33.946890538007864;9.153224;40.959237;113.090617
744;Caph;Cas;2.28;16.7842;F2III-IV;0.38;30.06076302628229;8.600014;0.344589;14.409503
30847;Ross 614;Mon;11.12;4.1268;M4.5Ve;1.69;0.0005286886658509;-0.527146;4.088126;-0.202607
15471;82 G. Eri;Eri;4.26;6.0434;G8V;0.711;0.6286370884130494;2.839238;3.381499;-4.127499
108922;Alnair;Gru;1.73;30.9693;B7IV;-0.07;169.82436524617444;18.672505;-9.904001;-22.635193
21849;;Per;8.02;100000.0;A0;0.386;5395106.225151268;25966.541314;73954.405806;62100.600593
94999;Arkab Posterior;Sgr;4.27;41.1353;F2III;0.35;28.866890179482727;10.367344;-27.285432;-28.985346
119585;Ross 248;And;12.29;3.1686;dM6  e;1.9;0.0001060718149635;2.262649;-0.179022;2.205274
79134;Jabbah;Sco;4.0;145.3488;B2IV;0.076;462.1681360922447;-62.219516;-122.106847;-48.424462
62876;Taiyi;Dra;5.23;29.2912;A5n;0.303;6.047835918818004;-11.820552;-2.918495;26.640872
25920;Arneb;Lep;2.58;680.2721;F0Ib;0.211;37428.29122408052;76.877195;643.047236;-208.208
6228;;Cas;4.95;100000.0;F0Ia;0.683;91201083.93559095;49467.137003;18024.596194;85018.328882
61202;Phyllon Kissinou;Com;4.8;95.057;A0IV;0.012;94.6237161365793;-86.726287;-13.290876;36.574715
56403;Sagarmatha;Leo;8.42;49.6032;K0;0.76;0.918755601666062;-49.158438;5.1974;-4.112467
32829;Nervia;Aur;8.1;44.2282;G0;0.729;0.979941161095594;-7.453896;32.605159;28.93919
86475;Cebalrai;Oph;2.76;25.0941;K2III;1.168;43.17178444709226;-1.802333;-24.949291;1.998237
46259;Alphard;Hya;1.99;55.2792;K3III;1.44;425.7944535825967;-43.003468;33.722848;-8.322089
97987;Cygnus X-1;Cyg;8.84;595.2381;B0Ib;0.73;89.78421709097269;240.17499;-422.950898;343.12808
16496;Ran;Eri;3.72;3.2161;K2V;0.881;0.2929543829769431;1.89897;2.541426;-0.528523
97338;Altair;Aql;0.76;5.1295;A7IV-V;0.221;11.376272858234303;2.355468;-4.4873;0.790749
114208;Honores;And;4.53;24.5881;F0V;0.302;8.120822162499833;15.657659;-3.288881;18.670848
57647;Aniara;UMa;7.86;126.2626;K0III;0.971;9.963226419544174;-67.531225;2.542591;106.655113
110822;Stellio;Lac;3.76;31.4564;A1V;0.031;27.014690729572468;18.613691;-7.587422;24.196371
43551;Stribor;Lyn;8.03;75.7576;G0;0.626;3.067608976917936;-43.676078;46.086662;41.323525
26386;Tianguan;Tau;2.97;136.4256;B4IIIp;-0.148;1050.9934271862176;12.391949;126.637551;49.207351
80089;Athebyne;Dra;2.73;28.2326;G8III;0.91;56.18236281342279;-5.477258;-12.300885;24.814526
1472;Groombridge 34;And;8.09;3.5873;M1V;1.56;0.0065102849843486;2.571275;0.20667;2.493057
103195;Musica;Del;5.51;75.3012;G6III:;0.934;30.87450475587447;51.937043;-52.652515;14.160751
17336;Rana;Eri;3.52;9.0408;K0IV;0.915;2.782274657675122;5.006502;7.370189;-1.533131
47373;Subra;Leo;3.52;39.9521;A5V+...;0.516;54.35005651294466;-32.353394;22.412883;6.863686
78165;Dschubba;Sco;2.29;150.6024;B0.2IV;-0.117;2396.624529408638;-69.332609;-120.492107;-57.928452
61124;Chara;CVn;4.24;8.4395;G0V;0.588;1.2496833972112191;-6.266213;-0.929293;5.576481
85433;Maasym;Her;4.41;113.2503;K3IIIvar;1.434;192.30917289101595;-12.948576;-100.86468;49.842035
84086;Rasalgethi;Her;2.78;110.2536;M5IIvar;1.164;818.0879579457477;-20.995512;-104.709944;27.400863
23712;Haedus;Aur;3.18;74.6269;B3V;-0.148;259.1791134615946;12.978524;54.599524;49.18977
106444;Bunda;Aqr;4.68;54.7645;A7V;0.175;35.05903839326127;44.13209;-31.551274;-7.483694
46339;Intercrus;UMa;5.4;85.8369;K0III-IV;0.993;44.38129803081385;-47.431774;36.836132;61.329924
105691;Alfirk;Cep;3.23;210.084;B2IIIv SB;-0.201;1962.4563241736896;55.219515;-42.886719;198.108029
116439;Kaffalmusalsala;And;4.15;51.6262;B9IVn;-0.071;50.76916258882487;36.792238;-3.152838;36.078346
5517;Emiw;Tuc;8.06;35.2983;K0IV/V;0.849;0.6480372941922908;13.576752;4.332049;-32.293578
104649;Kitalpha;Equ;3.92;58.3431;G0III+...;0.549;80.16780633876789;43.818116;-38.149671;5.336289
65839;Dofida;Cen;7.17;37.9651;G2V;0.603;1.701374815899198;-23.693773;-10.109418;-27.888234
89653;Kaus Media;Sgr;2.72;106.6098;K3III;1.38;808.3510373900685;8.460232;-92.098382;-53.027575
70532;Elgafar;Vir;4.81;36.2582;G2III;0.693;13.639548675066385;-28.915866;-21.829712;-1.409548
20483;Beemim;Eri;3.97;90.8265;K4III;1.468;185.5239575549284;30.609599;68.780131;-50.811792
36087;Gomeisa;CMi;2.89;49.5786;B8Vvar;-0.097;149.41699574067007;-18.209817;45.556204;7.147858
25542;Nihal;Lep;2.81;49.1642;G5II;0.807;158.1976398601154;6.349344;45.531613;-17.425966
108030;Itonda;Gru;7.47;45.8505;G2V:;0.568;1.882781836734675;31.177482;-18.487777;-28.079086
26142;Meissa;Ori;3.39;336.7003;O...;-0.16;4349.106072324538;35.907504;329.702779;58.086365
87665;Barnard's Star;Oph;9.54;1.8238;sdM4;1.57;0.0004425883723626;-0.017373;-1.816613;0.149123
91566;Xihe;Lyr;6.04;139.47;G8;1.04;64.9830363484238;21.185517;-110.010103;83.070331
19730;Rhombus;Ret;3.33;49.554;G7III;0.915;99.54054173515264;10.180685;20.514413;-43.944776
42990;Ashlesha;Hya;3.38;39.6354;G0III-IV;0.685;60.81350012787179;-26.198413;29.410867;4.431082
92854;;Sgr;8.37;100000.0;A0IV;0.058;3908408.957924025;20710.506613;-79423.964908;-57121.875967
82263;Xamidimura;Sco;3.0;153.6098;B1.5IV + B;-0.2;1296.5820353826284;-35.43289;-115.66204;-94.671563
80579;Wolf 1061;Oph;10.1;4.2922;M4;1.604;0.0014628506869998;-1.597477;-3.871023;-0.940865
33492;Adhara;CMa;1.5;124.2236;B2II;-0.211;3375.981048554255;-27.497987;105.141608;-60.171969
91487;Struve 2398 B;Dra;9.7;3.4545;K5;1.561;0.0013702505971242;0.324167;-1.716358;2.980381
118084;p Eridani;Eri;5.8;8.1466;K2 V;0.86;0.276694164541151;4.110128;1.912046;-6.7701
27298;Saiph;Ori;2.07;198.4127;B0.5Iavar;-0.168;5095.654806081146;10.444137;195.314937;-33.326707
110467;Lionrock;Aqr;7.6;131.0616;G8IV;0.882;13.639548675066385;115.004344;-49.379339;-38.895048
57545;;Cen;8.89;100000.0;B3IV/V;0.106;2421029.04673618;-50927.261236;2176.856711;-86032.989939
76100;Zubenelhakrabi;Lib;3.91;50.025;K0III;1.007;59.48397740692212;-28.510476;-39.071229;-12.769777
109784;Lang-Exster;Tuc;2.87;61.237;K3III;1.39;232.2736796357105;27.447381;-13.018072;-53.171301
24549;Capella;Aur;0.08;13.1234;M1: comp;0.795;139.3156802945302;1.712633;8.954439;9.440007
76835;Unukalhai;Ser;2.63;22.6757;K2III;1.167;39.73745050614631;-12.5786;-18.695648;2.537718
82022;Atria;TrA;1.91;119.7605;K2IIb-IIIa;1.447;2151.7905703397573;-13.127447;-40.804561;-111.826781
84147;Guniibuu;Oph;4.33;5.9333;K2:III:;0.855;0.5680675741067719;-1.027046;-5.204798;-2.656955
52370;Macondo;Ant;8.3;27.8552;K3V;0.945;0.3235936569296281;-21.954758;7.522298;-15.405733
65338;;Cen;8.98;100000.0;B9III;0.125;2228435.149270303;-42863.166895;-16917.867005;-88749.843379
6838;;And;8.39;100000.0;M0;1.617;3837072.454922792;68381.21095;27668.274806;67516.491011
67088;Alkaid;UMa;1.85;31.8674;B3V SB;-0.099;160.99040762157054;-18.529548;-9.394541;24.164506
47297;Ukdah;Hya;3.9;80.7103;K3IIIvar;1.313;156.3147642640954;-66.071937;46.325951;-1.609728
19799;Keid;Eri;4.43;4.9845;K1V;0.82;0.3657631930094519;2.179524;4.432894;-0.66374
114848;Danfeng;Tuc;11.03;26.3713;M2;1.45;0.0234638892446413;12.960983;-2.278056;-22.853202
17406;Atik;Per;3.84;343.6426;B1III;0.022;2995.021883751126;162.113525;241.065988;183.56674
95992;Campbell's Hydrogen Star;Cyg;10.0;100000.0;WC...;-0.013;870963.5899560815;34611.284098;-78889.844899;50778.453408
57459;Denebola;Leo;2.14;10.9999;A3Vvar;0.09;14.682499678319866;-10.633926;0.508011;2.767546
109657;Ancha;Aqr;4.17;57.4713;G8III-IV;0.979;61.773185859152;51.269356;-24.775209;-7.783126
73486;Brachium;Lib;3.25;88.4173;M3/M4III;1.674;341.3500729493114;-55.51919;-57.527085;-37.760649
3472;Cocibolca;Scl;7.78;32.3729;G5V;0.664;0.7053424142580965;28.425119;5.582477;-14.452867
106481;Sāmaya;PsA;8.56;107.7586;F7V;0.546;3.808903764981351;74.642254;-53.172993;-56.684058
34354;Wezen;CMa;1.83;492.6108;F8Ia;0.671;39192.2322454977;-129.733458;421.761488;-218.979855
92133;Sheliak;Lyr;3.52;294.9853;A8:V comp SB;0.003;2962.1019360527675;53.40884;-240.514817;162.223134
62257;Gar;Vir;11.39;8.3703;M4;1.563;0.0016966802323464;-8.06968;-1.713193;1.417736
67711;Muphrid;Boo;2.68;11.396;G0IV;0.58;9.585173976856456;-9.487671;-5.188142;3.596709
49528;Regulus;Leo;1.36;24.3132;B7V;-0.087;147.09570767969765;-21.018857;11.132218;5.041397
38126;;Car;9.0;100000.0;B9III/IV;0.014;2187761.623949552;-24065.14492;46241.092415;-85338.327686
115258;Alkarab;Peg;4.42;52.2466;F8IV;0.617;40.55085354483837;47.401961;-7.215479;20.75302
45809;Markeb;Vel;2.47;175.4386;B2IV;-0.141;2756.7666102901003;-77.65777;63.951481;-143.729782
78029;Fang;Sco;2.89;179.5332;B1V + B2V;-0.18;1960.6496672266007;-81.301517;-139.203202;-79.023364
14540;Algol;Per;2.09;27.571;B8V;-0.003;96.56060985415496;14.189428;15.238793;18.072114
92659;Alya B;Ser;4.98;51.9481;A5Vn;0.204;23.9441817286338;12.587009;-50.255684;3.806479
113961;Ebla;Psc;8.59;28.5551;K3V;1.012;0.260135725665313;27.833867;-6.27534;-1.126403
115718;Poerava;Tuc;7.82;55.2792;F7V;0.513;1.98243976287264;28.894288;-3.632398;-46.986336
87314;Grumium;Dra;3.73;34.5066;K2III;1.177;33.419504002611426;-0.532395;-18.850278;28.897629
72113;Mönch;Vir;8.04;31.7058;K0III;0.781;0.5325985748490616;-23.603748;-21.168292;-0.15576
61166;Kraz;Crv;2.65;44.6628;G5II;0.893;151.3561248436207;-40.529889;-6.127261;-17.73539
55359;;Cen;9.28;100000.0;B1.5Ve;0.053;1690440.9316432667;-47716.816812;7914.712993;-87524.069236
70851;Seginus;Boo;3.04;26.6099;A7IIIvar;0.191;37.49730022454834;-16.449442;-12.860715;16.49506
22396;Tabit;Ori;3.19;8.0684;F6V;0.484;3.003308878676558;2.413721;7.63677;0.977904
60731;3C 273;Vir;12.88;100000.0;;0.12;61376.20051647933;-99130.70606;-12660.058622;3581.344963
89906;Kaus Australis;Sgr;1.79;43.9367;B9.5III;-0.031;323.2957533680941;3.817188;-36.057831;-24.812975
65592;;Cen;10.65;100000.0;;0.375;478630.092322638;-53169.449135;-21824.240478;-81833.441858
113687;Lacaille 9352;PsA;7.35;3.2759;M2/M3V;1.483;0.0107349493580523;2.581532;-0.621353;-1.918773
10800;Mira;Cet;6.47;91.659;M5e-M9e;0.966;18.897310544316767;75.131148;52.288786;-4.761374
5337;Wurren;Phe;3.94;91.5751;B6V + B0V;-0.12;193.9099078614849;49.896436;15.346501;-75.238648
62890;Minelauva;Vir;3.39;60.8273;M3III;1.571;141.90575216890926;-58.94191;-14.587593;3.604756
67786;Leepwal;Cen;2.55;117.096;B2.5IV;-0.176;1140.7750129221204;-69.545858;-38.36753;-86.039492
112997;Helvetios;Peg;5.45;15.6079;G5V;0.666;1.4021678337057588;14.053522;-3.93265;5.534429
26159;;Ori;6.71;100000.0;B0.5Vp...;0.08;18030177.4085957;10714.809969;98979.955565;-9389.424854
59621;Gienah;Crv;2.58;47.1032;B8III;-0.107;179.47336268325265;-44.805937;-3.095058;-14.197066
80776;Rosalíadecastro;Oph;7.89;62.0347;G0;0.68;2.3399145610550987;-23.009677;-57.565318;2.256769
69205;Kang;Vir;4.18;78.125;K3III;1.323;113.13578641195627;-64.306477;-42.119366;-13.933635
29477;Amadioha;CMa;8.98;56.3063;G8/K0IV/V;0.817;0.7066429004252072;-2.893727;48.727238;-28.065674
114887;Salm;Peg;4.58;49.5786;A5V;0.18;31.506488329723936;44.715629;-7.756411;19.960021
117750;;Cas;10.26;100000.0;A0;0.741;685488.226452662;39982.066951;-424.239313;91658.356647
113603;Markab;Peg;2.49;40.8831;B9.5III;-0.002;146.96028989796503;38.311434;-9.417123;10.722722
93846;Albaldah;Sgr;2.88;156.25;F2II/III;0.377;1498.30421062266;43.714239;-139.143552;-56.055078
46954;Illyrian;LMi;7.62;125.4705;G0;0.864;12.28004617988788;-83.307172;60.663459;71.573083
53754;Merak;UMa;2.34;24.4499;A1V;0.033;60.31148196178175;-13.103033;3.398358;20.360601
30049;Furud;CMa;3.02;111.1111;B2.5V;-0.16;666.1929002234552;-8.512138;95.786306;-55.662081
53584;Alkes;Crt;4.08;48.8043;K1III;1.079;48.39494493016627;-44.746057;12.036889;-15.32333
86347;Dziban;Dra;4.57;22.8363;F5IV-V;0.434;6.748387308707568;-0.551088;-6.978598;21.736754
48478;Felis;Hya;4.94;188.3239;K5III;1.559;326.587832172336;-152.168245;92.455966;-61.341498
39318;Naos;Pup;2.21;332.2259;O5IAf;-0.269;12554.51673687138;-130.674899;218.376203;-213.564535
119137;Onkaria;Oph;14.67;12.9199;m;1.74;0.00019696996149;-2.493928;-12.627569;1.117419
49528;Regulus;Leo;1.36;24.3132;B7V;-0.087;147.09570767969765;-21.018857;11.132218;5.041397
42687;Asellus Borealis;Cnc;4.66;55.5556;A1IV;0.01;36.77900704223862;-33.797361;39.125009;20.33287
48099;Natasha;Vel;8.54;32.3729;K1V;0.855;0.3502676269138128;-17.62853;11.226113;-24.722742
4417;Cih;Cas;2.15;168.3502;B0IV:evar;-0.046;3407.218616593573;79.836717;20.168018;146.837047
75187;Alkalurops B;Boo;6.51;36.062;G1V;0.6;2.818382931264453;-17.991461;-22.319858;21.876782
8884;Sheratan;Ari;2.64;17.9856;A5V...;0.165;24.774220576332848;14.752622;8.063457;6.389157
113529;Fumalsamakah;Psc;4.48;125.1564;B6Ve;-0.115;220.19122114844777;121.152668;-30.275882;8.338293
60530;Acrux;Cru;0.77;98.7167;B0.5IV;-0.243;4176.379929509739;-44.363755;-5.171957;-88.034513
40602;;Pup;11.85;100000.0;;0.134;158489.3192461114;-48949.522414;70757.594136;-50963.782508
17661;Alcyone;Tau;2.85;123.6094;B7III;-0.086;963.8290236239706;61.664507;94.489136;50.483636
37933;Tapecue;Car;8.1;33.2557;G6IV/V;0.745;0.5541151189716866;-8.804898;17.312575;-26.994249
30270;Tejat;Gem;2.87;71.0227;M3IIIvar;1.621;312.4640085806112;-6.562116;65.281443;27.194957
65272;Alcor;UMa;3.99;25.0564;A5V SB;0.169;13.867558288718882;-13.393436;-5.223608;20.521915
101767;Deneb;Cyg;1.25;432.9004;A2Ia;0.092;51617.86054966733;197.250632;-232.113407;307.600832
78979;Kamuy;CrB;6.57;125.3133;K0III;1.037;32.210687912834345;-51.645678;-99.279411;56.389141
17457;Electra;Tau;3.72;124.0695;B6III;-0.105;435.7124805030843;62.965631;94.124106;50.687766
98508;Tianfu;Aql;5.51;141.6431;K0III;1.063;109.24460532267928;72.436519;-120.389654;17.943762
83290;Rapeto;Sco;7.39;49.5295;G2IV-V;0.565;2.3637416081162934;-8.640486;-34.989554;-33.974575
62239;Mimosa;Cru;1.25;85.3971;B0.5III;-0.238;2008.1678041839857;-42.168771;-8.909619;-73.723149
71634;Uridim;Lup;2.3;142.4501;B1.5III;-0.154;2124.222477388697;-73.354913;-62.611867;-104.837277
21368;Aldebaran;Tau;0.87;20.4332;K5III;1.538;163.23000728189953;7.02722;18.287604;5.806661
69451;Arcturus;Boo;-0.05;11.2575;K2IIIp;1.239;115.55799554021291;-8.823448;-5.932531;3.698938
97725;Alshain;Aql;3.71;13.6986;G8IVvar;0.855;5.360434578161428;6.563854;-11.925647;1.528534
44135;Ross 687;Hya;12.37;20.9424;M4;1.455;0.0043052661049171;-14.80023;14.692285;1.913156
37159;Jishui;Gem;4.89;50.9944;F3III;0.413;25.07263624777119;-17.604251;38.11415;28.945417
31812;Nosaxa;Pup;8.05;85.3971;G5IV/V;0.747;3.826484865951095;-9.824884;55.678794;-64.000065
88361;Alnasl;Sgr;2.98;29.7;K0III;0.981;49.38556196176077;0.648969;-25.602281;-15.040072
77214;Gudja;Ser;4.09;117.096;M1III;1.616;276.18494420752944;-60.303137;-93.518027;36.45959
7593;Nembus;And;3.59;54.3183;K3III;1.275;94.18895965228413;32.669331;14.886999;40.762548
63405;Vindemiatrix;Vir;2.85;33.6022;G8IIIvar;0.934;71.25248247522671;-31.782664;-8.840495;6.38806
42327;Gakyid;Cnc;8.23;81.0373;G5;0.962;2.918770848197142;-50.568104;60.659599;18.174814
40766;Piautos;Cnc;5.92;140.2525;B9.5V;-0.039;73.45138681571152;-73.723045;104.765465;57.095809
94186;Aladfar;Lyr;4.43;425.5319;B2.5IV;-0.15;2666.8586645214805;104.385585;-313.073293;268.637487
13176;Bharani;Ari;3.61;50.7872;B8Vn;-0.1;80.83510373900673;33.287607;30.498162;23.26243
111893;Babcock's star;Lac;8.83;100000.0;A0p;0.031;2558585.886905648;53443.383418;-18369.410721;82500.724352
30365;Canopus;Car;-0.62;94.7867;F0Ib;0.164;13854.791675667217;-5.992679;57.132034;-75.396105
59020;Alchiba;Crv;4.02;14.9365;F0IV/V;0.334;4.790711300030742;-13.557668;-0.497944;-6.248321
4453;Kui;And;4.4;70.4225;G8III-IV;0.94;75.09309424540648;62.61915;15.963361;27.988017
78804;Marsic;Her;5.0;112.7396;G8III;0.931;110.66237839776664;-50.571259;-95.186266;33.050231
101095;Aldulfin;Del;4.03;101.3171;B6III;-0.123;218.37353276021747;61.580495;-77.965441;19.858319
104861;Alderamin;Cep;2.45;15.0376;A7IV-V;0.257;20.62528697846573;5.276111;-4.483201;13.348778
5044;Nenque;Phe;7.72;41.3736;G3IV;0.613;1.217867384891259;30.667693;8.890809;-26.310407
88794;;Sgr;7.78;100000.0;F8Ib;1.23;6729766.562843182;4334.29908;-92459.308518;-37848.251213
92471;Ainalrami;Sgr;4.86;344.8276;K1II;1.412;1178.148406002925;74.467326;-309.170538;-133.319898
