id;proper;con;mag;dist;spect;ci;lum;x;y;z
2076;Ankaa;Phe;2.4;25.974;K0III...;1.083;64.44659847416881;19.083654;2.198282;-17.483284
17537;Asterope;Tau;5.76;114.0251;B8V;-0.036;56.23413251903491;57.278032;86.462186;47.384166
6672;Ruchbah;Cas;2.66;30.4785;A5Vv SB;0.16;69.82324040771711;14.082378;5.53413;26.457567
71682;Xami;Cir;3.18;16.57;F1Vp;0.256;12.78792262935846;-5.319852;-4.563974;-15.014538
62757;Alioth;UMa;1.76;25.31;A0p;-0.022;110.2554332102224;-13.775959;-3.309169;20.972944
104652;;Cyg;9.58;100000.0;B8;0.134;1282330.582656023;51334.88489;-44677.141567;73271.294616
53879;Lalande 21185;UMa;7.49;2.5469;M2V;1.502;0.0057016427228074;-1.998;0.504305;1.495504
5725;Revati;Psc;5.21;53.3049;A7IV;0.32;20.398583002685616;50.128801;16.707567;7.027196
102157;Aljanah;Cyg;2.48;22.2916;K0III;1.021;44.09608164506378;12.262597;-13.834612;12.455654
24129;Kapteyn's Star;Pic;8.86;3.9114;M0V;1.543;0.0038089037649813;0.578997;2.705174;-2.76822
95652;Albireo B;Cyg;5.12;122.549;B8V;-0.095;117.16556739113024;41.751189;-99.862557;57.467608
21340;Theemin;Eri;3.81;65.5738;G8III;0.957;112.0985512875314;20.338212;52.67393;-33.342657
106972;Enif;Peg;2.38;211.4165;K2Ibvar;1.52;4349.106072324538;172.769915;-116.330918;36.25782
26662;Alnitak;Ori;1.74;225.7336;O9.5Ib SB;-0.199;8937.169608501978;18.918488;224.809409;-7.651875
79352;Yed Prior;Oph;2.73;52.4659;M1III;1.584;193.9099078614849;-23.290749;-46.890988;-3.380547
99743;Algedi;Cap;3.58;32.4465;G6/G8III;0.883;33.91563869058218;17.945333;-26.097385;-7.047505
86991;Fuyue;Sco;3.19;38.5802;K0/K1III;1.192;68.67521061488183;-1.362278;-30.763993;-23.24156
61748;Porrima;Vir;2.74;11.685;F0V+...;0.368;9.532350439205146;-11.488622;-2.111702;-0.295552
74732;Nikawiy;Boo;7.88;98.2318;G5;0.93;5.92106733564661;-47.33943;-55.9706;65.389271
33481;;Mon;7.2;100000.0;B0.5IV;-0.088;11481536.214968815;-25201.087507;96628.569147;-5274.927285
104442;Solaris;Peg;9.78;48.3559;K5;1.611;0.249344618809783;34.978517;-31.055419;12.26203
3759;96 G. Psc;Psc;5.74;7.4549;K2V;0.89;0.2447935666196065;7.258368;1.555495;0.686093
47645;Añañuca;Vel;10.22;9.8707;M1:;1.53;0.0069310654514993;-5.716082;3.837529;-7.073973
94081;Altais;Dra;3.07;29.8686;G9III;0.99;45.96211446660011;3.534238;-10.788301;27.627312
37159;Jishui;Gem;4.89;50.9944;F3III;0.413;25.07263624777119;-17.604251;38.11415;28.945417
28962;Elkurud;Col;5.0;221.2389;B8:IV;-0.095;426.1868054241604;-5.782732;176.005131;-133.923795
44689;Suhail;Vel;2.23;166.9449;K4Ib-II;1.665;3113.149665447025;-88.662596;82.682121;-114.774841
55011;Hunahpú;Crt;8.05;134.2282;K0III/IV;0.962;9.45366045957965;-120.572962;22.459787;-54.542905
106795;Azelfafage;Cyg;4.69;529.1005;B3IV;-0.119;3244.890156605363;273.366682;-187.713963;412.287993
78580;Acrab;Sco;2.56;123.9157;B0.5V;-0.065;1265.9017493002452;-55.881427;-102.320756;-41.98604
83638;Aldhibah;Dra;3.17;100.7049;B6III;-0.12;476.4309868054156;-9.178442;-40.388128;91.793254
77868;Iklil;Sco;3.87;144.7178;B2IV/V;-0.199;516.6542425669502;-64.636099;-108.519131;-70.633018
119058;Graffias;Sco;4.84;24.3309;F6 IV-V;0.45;5.975854297155728;-11.530023;-20.879358;-4.798287
20837;Ain;Tau;3.53;44.964;K0III;1.014;68.17105263058534;16.488448;39.136798;14.772771
15824;Mirfak;Per;1.79;155.2795;F5Ib;0.481;4040.173353730007;62.885098;77.880689;118.708804
80593;Ogma;Her;8.15;79.4281;G0;0.611;3.019951720402016;-23.714339;-57.602097;49.279323
113980;Safina;Aqr;3.68;82.9876;K1III;1.202;202.3019178678272;75.510914;-16.931759;-29.973162
65221;Matza;Cen;7.01;97.9432;A2V;0.093;13.121998990192028;-56.858287;-21.997276;-76.655891
116218;Udkadua;And;3.81;26.4061;G8III-IV;0.984;18.18025623774263;18.103691;-1.77795;19.141071
116361;Errai;Cep;3.21;14.1024;K1IV;1.031;9.003264310597224;3.008186;-0.271815;13.774751
85965;Sargas;Sco;1.86;92.081;F1II;0.406;1331.6803762699813;-6.654055;-67.016643;-62.796539
101442;Rotanev;Del;3.64;30.931;F5IV;0.425;29.16083798521233;18.994041;-23.134214;7.794139
94829;Belel;Sgr;7.55;110.6195;K0III;1.022;10.17653662620533;35.109071;-95.077194;-44.321033
10620;Deltoton;Tri;4.84;10.784;G0V;0.607;1.1738159324832202;7.36921;5.020051;6.065246
23398;Saclateni;Aur;3.69;240.9639;K4II comp;1.154;1690.440931643265;45.114162;175.957014;158.327189
17809;Pleione;Tau;5.05;117.096;B7p;-0.082;114.07750129221203;57.734463;89.91922;47.882552
18567;Menkib;Per;3.98;381.6794;O7.5Iab:;0.016;3244.890156605363;156.01015;267.421217;223.218208
10440;;Hor;8.85;100000.0;M0III;1.57;2511886.4315095823;41764.3792;27879.628535;-86478.106726
111359;Situla;Aqr;5.04;65.5738;K2III;1.14;36.10771451003529;61.229681;-22.967064;-4.834534
53369;Aiolos;Car;7.36;90.4159;A8III;0.23;8.098414473257884;-31.65874;8.921182;-84.220969
62030;La Superba;CVn;5.42;320.5128;C7Iab;2.994;607.5751461057412;-220.542536;-43.99915;228.371602
64904;Kulou;Cen;2.75;18.0213;A2V;0.068;22.46984103640156;-13.562569;-4.976416;-10.773082
42794;Alsephina;Vel;1.93;24.6975;A1V;0.043;89.78421709097269;-9.394033;10.739813;-20.158771
56339;Formosa;Leo;6.45;122.2494;G9III;1.01;34.22945623160411;-113.87372;12.439743;42.695774
40411;Tarf;Cnc;3.53;93.0233;K4III;1.481;291.87708481971424;-51.522087;76.015371;14.84954
30832;Lusitânia;Mon;8.1;34.3525;K5;0.846;0.5915616341754738;-4.288647;33.455125;6.515853
26229;;Ori;8.65;100000.0;B9;-0.037;3019951.720402019;10320.991336;98077.849527;16559.365027
96970;Tarazed;Aql;2.72;121.0654;K3II;1.507;1042.3174293933046;53.215608;-106.431852;22.297682
112152;;Lac;7.95;100000.0;B9;0.074;5754399.373371567;65761.746471;-21556.114961;72185.362844
8867;Segin;Cas;3.35;126.2626;B2pvar;-0.15;634.453795775715;49.169644;26.806887;113.163436
23361;Almaaz;Aur;3.03;653.5948;F0Ia;0.537;22845.46488551825;118.129799;456.518488;452.57303
107213;Deneb Algedi;Cap;2.85;11.8666;A5mF2 (IV);0.18;8.8879171988482;9.534405;-6.248606;-3.296196
104046;Polaris Australis;Oct;5.45;86.1326;F0III;0.283;42.69725940480335;1.150845;-1.065873;-86.118423
20842;Chamukuy;Tau;3.4;46.1042;A7III;0.179;80.83510373900673;17.209733;40.871602;12.608233
30016;Red Rectangle;Mon;8.85;440.5286;B8;0.344;48.75284901033863;-37.678828;431.31548;-81.318571
55498;Shama;Leo;9.1;49.9251;K0;0.874;0.4975079213514407;-49.302696;7.744997;-1.332214
11734;Polaris;UMi;1.97;132.626;F7:Ib-IIv SB;0.636;2495.743794831569;1.3431;1.047629;132.614909
66040;Heze;Vir;3.38;22.7118;A3V;0.114;19.971008660281843;-20.799365;-9.118725;-0.236175
100425;Peacock;Pav;1.94;54.8246;B2IV;-0.118;438.5306977749856;17.850262;-24.200974;-45.841245
70785;;Lib;9.5;100000.0;B9V;0.05;1380384.2646028867;-72645.223464;-56440.388312;-39206.556531
99985;Alshat;Cap;4.77;77.6398;B9IV;-0.047;64.86344335482381;43.612148;-61.902343;-17.146901
85410;Rastaban;Dra;2.79;116.5501;G2II;0.954;906.149802231998;-9.169333;-70.678899;92.218765
1544;Citadelle;Psc;8.36;159.2357;K0;0.92;9.999999999999998;153.922235;12.982322;38.670219
72345;Solitaire;Hya;4.42;101.5228;K3III;1.366;153.1792715893416;-66.036951;-60.664821;-47.600014
69510;Xuange;Boo;4.18;30.3582;A0sh;0.087;17.076544728138742;-17.435524;-11.802923;21.870286
44000;Talitha;UMa;3.12;14.5096;A7IV;0.223;10.35618977044986;-6.835882;6.883318;10.789878
21849;;Per;8.02;100000.0;A0;0.386;5395106.225151268;25966.541314;73954.405806;62100.600593
35806;Aludra;CMa;2.45;609.7561;B5Ia;-0.083;33915.6386905822;-190.762166;496.337122;-298.432917
17809;Pleione;Tau;5.05;117.096;B7p;-0.082;114.07750129221203;57.734463;89.91922;47.882552
114848;Danfeng;Tuc;11.03;26.3713;M2;1.45;0.0234638892446413;12.960983;-2.278056;-22.853202
3413;Diphda;Cet;2.04;29.5334;K0III;1.019;116.0913870126182;27.583638;5.310463;-9.119792
27559;Wazn;Col;3.12;26.7308;K1.5III;1.146;35.15604405282981;0.855327;21.672805;-15.624858
80221;Cujam;Her;4.57;76.6871;B9p Cr;0.002;76.13774324561511;-29.840058;-68.151905;18.595479
68537;Thuban;Dra;3.67;92.9368;A0III SB;-0.049;256.09435171567696;-34.416017;-20.758849;83.796391
83755;Sabik;Oph;2.43;27.0929;A2.5Va;0.059;68.17105263058534;-5.602493;-25.470005;-7.342684
7574;Achernar;Eri;0.45;42.7533;B3Vp;-0.158;1051.9618738232234;21.065573;9.568417;-35.951967
23820;Cursa;Eri;2.78;27.3973;A3IIIvar;0.161;50.53589947531675;6.156194;26.585876;-2.429001
100128;Sadr;Cyg;2.23;561.7978;F8Ib;0.673;35253.318119588555;249.318228;-348.795593;363.040966
32263;Sirius;CMa;-1.44;2.6371;A0m...;0.009;22.824433121735037;-0.494323;2.476731;-0.758485
95473;Anser;Vul;4.44;91.1577;M0 comp;1.502;121.22717925364972;31.268751;-76.712143;38.040745
95648;Albireo;Cyg;3.05;133.1558;K3II+...;1.088;930.6791831626532;45.350466;-108.51838;62.430012
92604;Kaveh;Ser;8.02;127.0648;G8V;0.869;8.709635899560805;30.48371;-122.991629;9.450485
7499;Titawin;And;4.1;13.4916;F8V;0.536;3.630780547701012;9.229933;4.147969;8.92295
95799;Alsafi;Dra;4.67;5.7547;K0V;0.786;0.3908408957924018;0.784452;-1.840016;5.396152
53905;Dubhe;UMa;1.81;37.679;F7V comp;1.061;233.3458062281002;-17.298705;4.33488;33.191332
43939;Acubens;Cnc;4.26;57.7367;A5m;0.141;57.385213267461886;-39.690103;40.217629;11.863811
54718;Chertan;Leo;3.33;50.6073;A2V;-0.003;103.8484455008274;-47.814213;9.675761;13.464276
48219;Zhang;Hya;4.11;80.9061;G6/G8III;0.918;129.4195841449985;-66.227032;41.59319;-20.730703
93213;Ascella;Sgr;2.6;27.0416;A3IV;0.062;58.07644175213118;6.326274;-22.577554;-13.471863
40959;Alsciaukat;Lyn;4.25;117.2333;K5III;1.55;238.7811282913176;-49.889521;69.406143;80.234157
59565;Imai;Cru;2.79;105.8201;B2IV;-0.193;746.7925899308835;-54.778605;-3.62525;-90.466
87994;Bodu;Her;4.26;127.8772;G5;0.406;281.5788299710311;0.78172;-118.897851;47.065883
75182;Alkalurops;Boo;4.31;34.6861;F0V;0.309;19.787913352337373;-17.300377;-21.457918;21.056469
86515;Alruba;Dra;5.75;163.3987;A2V;0.017;116.5198723025;-6.737285;-96.264768;131.85914
79640;Yed Posterior;Oph;3.23;32.6371;G8III;0.966;47.38053933388255;-13.962311;-29.378579;-2.669978
65983;Liesma;UMa;8.05;88.574;K0;0.699;4.119077848677374;-48.051398;-20.903886;71.410393
85857;;Her;10.23;100000.0;K0;0.977;704693.0689671467;-8197.836119;-78060.810594;61962.12821
62921;Cor Caroli B;CVn;5.61;36.9004;F0V;0.337;6.760829753919817;-28.092342;-7.005189;22.877614
26246;Alnilam;Ori;1.69;606.0606;B0Ia;-0.184;67483.87308707573;62.775122;602.66691;-12.712683
70666;Proxima Centauri;Cen;11.01;1.2959;M5Ve;1.807;5.77032135333e-05;-0.472264;-0.361451;-1.151219
78805;Marsic B;Her;6.25;645.1613;K1III;1.14;1146.040591136603;-289.369888;-544.699215;189.212514
36744;Castor;Gem;1.58;15.5958;A2Vm;0.034;49.43106869868354;-5.311938;12.130011;8.238737
32161;Mebsuta;Gem;3.06;259.0674;A3mA6-A9;1.377;3489.7956743787418;-44.684834;230.247724;110.023705
74732;Nikawiy;Boo;7.88;98.2318;G5;0.93;5.92106733564661;-47.33943;-55.9706;65.389271
28309;Mahasim;Aur;2.65;50.7614;A0p Si;-0.083;195.52396696208865;0.049188;40.426416;30.69934
111804;Matar;Peg;2.93;65.703;G2II-III..;0.852;253.04630494613968;53.59916;-18.717064;33.070991
38062;Azmidi;Pup;3.34;367.6471;G6Ia;1.218;5430.002130657378;-153.118527;296.362603;-154.558514
75466;Nusakan;CrB;3.66;34.2818;F0p;0.319;35.15604405282981;-18.45833;-23.589253;16.675351
72396;Zubenelgenubi;Lib;2.75;23.2396;A3IV;0.147;37.35940922587999;-16.408581;-15.151818;-6.421874
32161;Mebsuta;Gem;3.06;259.0674;A3mA6-A9;1.377;3489.7956743787418;-44.684834;230.247724;110.023705
65571;;Cen;7.1;100000.0;B1.5Iab;0.049;12589254.117941689;-40749.249295;-16689.695409;-89782.808633
17805;Atlas;Tau;3.62;117.2333;B8III;-0.07;426.5795188015925;57.849417;90.077197;47.782936
69751;Khambalia;Vir;4.52;57.1755;A1V;0.128;44.29961991003636;-45.689342;-31.728277;-13.222219
86529;Cervantes;Ara;5.12;15.5111;G5V;0.694;1.8758581737992832;-0.662558;-9.561971;-12.19514
118742;Alula Australis;UMa;4.33;10.4167;G0 Ve;0.59;1.7522658618857083;-8.73089;1.610966;5.446747
115711;Veritate;And;5.22;79.1766;K0III;1.029;44.58615279480704;60.844885;-7.662161;50.080351
5731;Revati B;Psc;6.44;93.985;F7V;0.492;20.41737944669529;88.381439;29.46675;12.394783
110547;Kruger 60;Cep;9.59;4.001;M2V;1.613;0.0020342297432117;1.968033;-0.83547;3.381486
72380;Kochab;UMi;2.07;40.1445;K4IIIvar;1.465;208.54510476931685;-8.058164;-7.429707;38.619407
46861;;Leo;7.35;100000.0;M3III:;1.67;10000000.0;-79743.507742;58635.829266;14241.228218
76997;Zhou;Ser;3.65;47.5511;A3V;0.073;68.29674408079636;-25.268927;-38.245168;12.644945
68714;Menkent;Cen;2.06;18.0343;K0IIIb;1.011;42.46195639463128;-12.358808;-7.624204;-10.694288
43464;Copernicus;Cnc;5.96;12.3411;G8V;0.869;0.5480245321768503;-7.429298;7.925466;5.85673
67251;Heng;Cen;3.41;133.8688;B2IV;-0.225;674.8387308707573;-88.774682;-45.96956;-89.0322
68537;Thuban;Dra;3.67;92.9368;A0III SB;-0.049;256.09435171567696;-34.416017;-20.758849;83.796391
30788;Lucilinburhuc;Aur;7.89;48.8759;G5;0.74;1.4521116175877415;-4.756834;37.704707;30.734041
65269;Spica;Vir;0.98;76.5697;B1V;-0.235;2070.1413487910413;-69.990853;-27.285826;-14.82176
25273;Bellatrix;Ori;1.64;77.3994;B2III;-0.224;1152.3913771994878;11.658576;76.036136;8.56012
65173;Mizar;UMa;2.23;26.3089;A2V;0.057;77.33925780489973;-14.115808;-5.413302;21.531272
41586;Muscida;UMa;3.35;54.9149;G4II-III;0.856;120.00518202042646;-16.37548;21.290022;47.898272
57119;Uklun;Cen;7.47;39.6983;G6V;0.721;1.4112371484118504;-20.576736;1.363005;-33.921898
32276;Alzirr;Gem;3.35;17.9986;F5IV;0.443;12.894366199598707;-3.444569;17.203451;4.0169
95777;Uruk;Sge;8.97;118.4834;F8V;0.539;3.15645789129907;44.426247;-104.573689;33.600124
48318;Rasalas;Leo;3.88;38.0518;K0III;1.222;35.383435681472214;-29.062466;18.02588;16.685015
62228;Tianyi;Dra;5.43;227.2727;K5III;1.567;302.83076942657783;-87.644943;-18.458661;208.879282
56916;Noquisi;Leo;10.67;10.141;M3;1.493;0.0048305880203977;-9.031878;0.703493;4.557621
8628;Baten Kaitos;Cet;3.74;72.0461;K2III;1.136;144.27796231294775;62.65906;33.12747;-12.925362
37178;Ceibo;Cha;9.37;34.5423;K4V;1.006;0.1856949101490461;-2.947922;6.367903;-33.822035
8867;Segin;Cas;3.35;126.2626;B2pvar;-0.15;634.453795775715;49.169644;26.806887;113.163436
113366;Alfarasalkamil;And;3.62;210.5263;B6pv SB;-0.099;1376.5753865094157;150.676276;-39.022904;141.757338
52752;;LMi;11.23;100000.0;B2;-0.186;280543.3637951716;-75068.117066;23951.799303;61571.820749
20155;Prima Hyadum;Tau;3.65;49.5295;G8III;0.981;74.06277836681546;20.197375;43.211662;13.342572
50440;Algieba;Leo;2.01;39.8883;K0III;1.128;217.5704950925793;-34.002797;15.860719;13.53874
60893;Gacrux;Cru;1.59;27.1518;M4III;1.6;148.45676750522713;-14.606901;-1.998688;-22.800748
58777;Tonatiuh;Cam;5.78;97.0874;G9III;1.029;40.03132821780234;-21.989708;-0.504005;94.562822
80443;Timir;Oph;6.89;59.0319;K0III/IV;0.95;5.321082592667941;-22.329431;-52.905718;-13.680158
45106;Miaplacidus;Car;1.67;34.6981;A2IV;0.07;225.32013356294823;-8.980712;8.001552;-32.546536
12082;268 G. Cet;Cet;5.79;7.1803;K3V;0.918;0.2169701553800851;5.538462;4.488223;0.861013
12159;Buna;And;7.28;57.8704;G0;0.656;3.5710834580834563;33.267021;27.188006;38.769845
25364;Elnath;Tau;1.65;41.0509;B7III;-0.13;321.21809339879854;5.281578;35.6504;19.655456
86839;Bake-eo;Oph;3.75;31.5159;A0V;0.043;27.365286541924664;-1.662293;-31.436744;1.488597
119127;Alrakis;Dra;5.63;23.2558;F7 V;0.47;2.637545740889343;-3.193886;-13.13167;18.925026
96450;Sham;Sge;4.39;130.3781;G0II;0.777;259.6569790273785;52.446573;-112.348474;40.319114
17489;Taygeta;Tau;4.3;125.4705;B6V;-0.11;261.3364576189024;63.361504;95.01397;51.966577
90979;Vega;Lyr;0.03;7.6787;A0Vvar;-0.001;49.93441887213498;0.960565;-5.908009;4.809731
17566;Merope;Tau;4.14;116.5501;B6IV;-0.051;261.3364576189024;58.663928;88.906234;47.309232
33632;Citalá;Mon;6.29;28.9603;G0III-IV;0.572;2.226383629552908;-7.499264;27.84151;-2.708925
85436;Lesath;Sco;2.7;176.6784;B2IV;-0.179;2261.517746108362;-17.880984;-139.40881;-107.054828
71456;Rigil Kentaurus;Cen;-0.01;1.3248;G2V;0.71;1.543121065657792;-0.495203;-0.414084;-1.156625
53085;;Car;9.0;100000.0;B9V;0.155;2187761.623949552;-24174.383395;7228.581404;-96764.388069
82144;Larawag;Sco;2.29;19.5351;K2IIIb;1.144;40.3273792976113;-4.842163;-15.39568;-11.006616
93452;Okab;Aql;2.99;25.4582;A0Vn;0.014;35.94181463147148;6.95881;-23.716532;6.099966
47069;Kalausi;Vel;8.23;41.1692;K0V;0.811;0.7537025766884254;-24.34255;17.492359;-28.220225
14802;Botein;Ari;4.35;52.0291;K2IIIvar;1.033;42.89434099967816;32.830084;36.343153;17.561644
57375;Ross 128;Vir;11.12;3.3553;M4.5V;1.746;0.0003496230040027;-3.349892;0.179372;0.047111
76035;Alphecca;CrB;2.22;23.0097;A0V;0.032;59.70352865838366;-12.176093;-16.558746;10.343974
44343;Alkaphrah;UMa;3.57;109.8901;A1Vn;0.007;392.6449353995997;-53.667801;51.996165;80.572997
39644;Tureis;Pup;2.83;19.4818;F2mF5IIp;0.458;24.389337302789126;-9.379037;15.076242;-8.018549
114960;;Peg;12.42;100000.0;M0;1.545;93756.20069258811;97552.301339;-16536.80879;14494.221556
8813;Mesarthim;Ari;3.88;50.3018;A1p Si;-0.047;61.83010727517132;41.769649;22.568336;16.620371
69451;Arcturus;Boo;-0.05;11.2575;K2IIIp;1.239;115.55799554021291;-8.823448;-5.932531;3.698938
71879;Izar;Boo;2.35;62.1118;A0;0.966;385.8335599053513;-41.582771;-36.462926;28.269741
13159;Nushagak;Cas;8.17;75.0188;G5;0.643;2.6448436268543603;17.335912;15.849496;71.246614
79834;Hunor;Her;8.72;114.4165;F8;0.463;3.705100563019239;-36.260076;-78.299814;75.136419
5436;Mirach;And;2.07;60.5327;M0IIIvar;1.576;474.2419852602448;46.946371;14.741814;35.255129
14632;Misam;Per;3.79;34.5662;K0III;0.98;31.71027438947892;16.593574;18.028979;24.381331
26315;Bubup;Men;6.69;38.3142;WN...;0.584;2.696497363543418;1.075847;10.699992;-36.774049
57767;Groombridge 1830;UMa;6.42;9.0917;G8Vp;0.754;0.194625615936124;-7.187679;0.220247;5.561623
69479;Syrma;Vir;4.07;22.237;F7V;0.511;10.139113857366794;-18.333625;-12.367873;-2.324624
