id;proper;con;mag;dist;spect;ci;lum;x;y;z
92902;Sulafat;Lyr;3.25;190.1141;B9III;-0.049;1577.6112696993484;40.69872;-154.738921;102.67804
113980;Safina;Aqr;3.68;82.9876;K1III;1.202;202.3019178678272;75.510914;-16.931759;-29.973162
55810;;Cen;10.55;100000.0;B1V;0.12;524807.4602497723;-49460.111499;6891.361892;-86638.366222
50230;Tania Borealis;UMa;3.45;42.1585;A2IV;0.029;64.50598332848317;-27.815454;13.402145;28.706022
55372;;Cen;6.77;100000.0;B9Ve;0.037;17060823.890031207;-58868.988663;9711.948654;-80250.359669
63026;;Mus;8.45;100000.0;F6V;0.63;3630780.54770101;-37524.509224;-9592.18286;-92194.908945
44819;Nahn;Cnc;5.16;114.4165;K0III;0.97;98.35580562269574;-77.988303;71.865489;42.945282
17532;Maia;Tau;3.87;117.5088;B8III;-0.063;340.4081897010009;59.14718;89.215057;48.48319
31605;Pipit;Pup;3.17;113.8952;B8III SB;-0.103;609.8176639987851;-13.61885;81.907249;-77.960909
13028;Lilii Borea;Ari;4.52;52.6039;K1III;1.112;37.49730022454834;34.120953;30.698125;25.701009
37718;Pollux;Gem;1.16;10.3584;K0IIIvar;0.991;32.09223768048434;-4.055465;8.19518;4.867171
27919;Betelgeuse;Ori;0.45;152.6718;M2Ib;1.5;13415.28798266127;3.189296;151.364387;19.682142
54712;Zosma;Leo;2.56;17.9147;A4V;0.128;26.448436268543603;-16.442201;3.337108;6.280742
81020;Paikauhale;Sco;2.82;145.3488;B0V;-0.206;1370.2505971242451;-45.960032;-119.546841;-68.7205
33769;Nganurganity;CMa;3.49;343.6426;K4III;1.729;4134.281080471351;-80.775471;292.659236;-160.9853
7083;Alpherg;Psc;3.62;107.1811;G8III;0.974;356.77958828856265;95.233975;40.171366;28.364911
40602;;Pup;11.85;100000.0;;0.134;158489.3192461114;-48949.522414;70757.594136;-50963.782508
79191;Sharjah;Sco;11.34;14.3968;;1.486;0.0052529104845004;-6.147626;-12.156552;-4.657551
60776;Algorab;Crv;2.94;26.6312;B9.5V;-0.012;41.19077848677376;-25.316094;-3.317674;-7.57057
33956;Muliphein;CMa;4.11;135.5014;B8II;-0.112;363.0780547701014;-35.835279;125.471916;-36.514903
45425;Aspidiske;Car;2.21;234.7418;A8Ib;0.189;6269.024974761646;-90.887872;78.251756;-201.791538
119518;EZ Aqr;Aqr;12.66;3.3979;M5  e;1.98;8.67760744991e-05;3.069893;-1.139264;-0.895949
54001;Dingolay;Leo;8.21;157.9779;K0;0.856;11.303163247386966;-153.260473;37.686294;-6.927309
116265;Rasalnaqa;And;4.29;153.1394;B8V;-0.083;392.6449353995997;111.002171;-10.621481;104.963685
19538;Beid;Eri;4.04;37.3134;F2II-III;0.327;29.349452222697927;16.838836;33.000244;-4.442368
72144;Paradys;Aps;3.83;136.9863;K5III;1.433;479.95442493194446;-19.356924;-17.40793;-134.489842
14843;Dalim;For;3.8;14.2369;F8V;0.543;5.330893422367013;8.329775;9.25728;-6.899408
112389;Sadalbari;Peg;3.51;32.5309;M2III;0.933;36.3412616064223;28.209183;-8.893887;13.542862
75229;Edasich;Dra;3.29;31.027;K2III;1.166;40.5135220229264;-10.015969;-12.471787;26.585776
72619;Arcalís;Boo;7.8;110.011;K0;1.039;7.99466002520316;-75.984659;-71.719466;34.424841
92115;Ross 154;Sgr;10.37;2.9698;M3.5Ve;1.51;0.0005465123745199;0.585883;-2.652454;-1.200123
18497;Zaurak;Eri;2.97;62.3441;M1IIIb Ca-1;1.588;219.5836500973188;30.760217;52.235828;-14.56308
56044;Giausar;Dra;3.82;102.145;M0IIIvar;1.613;269.4014941063669;-35.773586;4.486959;95.570558
59592;Megrez;UMa;3.32;24.6853;A3Vvar;0.077;24.9344618809783;-13.402309;-0.903455;20.710384
113008;Fomalhaut;PsA;1.17;7.7036;A3V;0.145;17.587333541355722;6.450517;-1.799476;-3.807757
117951;Axólotl;Cet;8.23;98.4252;G2V;0.639;4.309233228186264;90.980204;-0.040804;-37.551574
3820;Van Maanen's Star;Psc;12.37;4.2626;DG;0.554;0.0001783199772233;4.146957;0.903519;0.400348
51972;;Leo;9.97;100000.0;Bp;-0.179;895364.7655495937;-92363.887503;34111.214344;17473.904576
35453;Wasat;Gem;3.5;18.5391;F0IV...;0.374;11.912420080273744;-5.888392;16.151258;6.939513
82399;Mahsati;Oph;8.38;185.5288;K0;0.9;13.32907464231338;-51.7543;-173.956642;38.490448
118527;Maru;Vol;13.92;23.2558;DQ5;0.05;0.0012740896859191;-4.914249;7.951662;-21.294446
53075;Praecipua;LMi;3.79;29.0867;K0III-IV;1.04;22.4491550756959;-23.041794;6.900625;16.355475
102287;Albali;Aqr;3.78;63.6943;A1V;0.0;108.74267195462436;41.969653;-46.744809;-10.507937
59945;Zaniah;Vir;3.89;81.367;A2IV;0.026;160.25072388814195;-81.054806;-7.05786;-0.946921
37360;;Pup;10.8;100000.0;A2;0.01;416869.3834703355;-39150.185868;82635.632271;-40479.812571
62925;Cor Caroli;CVn;2.89;35.1989;A0spe...;-0.115;75.37025766884257;-26.795114;-6.684223;21.824384
42792;Asellus Australis;Cnc;3.94;40.032;K0III;1.083;37.05100563019239;-25.041776;28.63397;12.473108
106916;Garnet Star;Cep;4.23;100000.0;M2Ia;2.242;177010895.83174184;42908.717258;-29076.600569;85518.379993
14100;Menkar;Cet;2.54;76.3942;M2III;1.63;489.7788193684461;53.342561;54.414384;5.448321
110049;Sadachbia;Aqr;3.86;50.2008;A0V;-0.057;62.7480161997852;45.635919;-20.880207;-1.215412
69935;;Vir;10.64;100000.0;G0;1.028;483058.80203977285;-81198.94339;-57542.8122;9775.293166
2241;Felixvarela;Cet;9.62;35.7015;K5V;1.128;0.1574707877289846;34.013301;4.262471;-9.976163
6397;Adhil;And;4.87;65.7462;K0III-IV;1.077;42.42286549229506;43.117698;16.194066;46.916563
32180;;Gem;8.01;100000.0;B9;-0.002;5445026.52842422;-17004.32845;87072.451426;46143.699643
71453;Toliman;Cen;1.35;1.3248;K1V;0.9;0.4409608164506375;-0.495181;-0.413973;-1.156674
15159;Zibal;Eri;4.8;33.6474;A5m;0.232;11.857687481671595;21.831836;25.077889;-5.15902
60457;Tupã;Cru;6.99;38.0807;F8/G0V;0.537;2.021156766960753;-16.574938;-1.871712;-34.233139
9618;Almach;And;2.1;120.4819;B8V;1.37;1828.1002161427427;76.368059;45.840864;81.131974
6629;Bélénos;Psc;7.12;44.5633;F8;0.577;2.4547089156850297;36.464195;14.218374;21.309341
15539;Intan;For;9.92;46.2107;K3/K4IV;1.037;0.2002626690340901;24.611899;29.516952;-25.659946
40572;Násti;UMa;8.2;54.5256;G0;0.652;1.3589391171008005;-14.7896;21.444841;47.900183
51475;Shaomin;Leo;3.84;100000.0;B1Ib SB;-0.148;253512863.0497907;-91628.219948;36643.48097;16171.724913
79870;Alniyat;Sco;2.9;213.6752;B1III;0.299;2751.693132808793;-80.536239;-175.075401;-92.301792
90065;Fafnir;Dra;4.82;96.5251;K2III;1.179;95.76349769692683;4.51784;-39.674686;87.878659
96858;Fawaris;Cyg;2.86;50.5817;B9.5III;-0.002;159.95580286146696;15.779435;-32.006459;35.8481
13667;Azha;Eri;3.89;41.8585;K1III-IV;1.088;42.42286549229506;29.694338;28.782724;-6.474577
19860;;Eri;9.87;100000.0;K1/K2;1.0;981747.9430199864;37974.399071;78083.709906;-49607.250101
46617;Alterf;Leo;4.32;100.9082;K5IIIvar;1.541;165.95869074375614;-74.131964;56.004334;39.376137
50193;Adhafera;Leo;3.43;84.0336;F0III;0.307;261.09586865859336;-69.409312;33.594777;33.397009
22961;Hassaleh;Aur;2.69;151.2859;K3IIvar;1.49;1673.4009068393125;34.378539;121.884168;82.763748
118720;Wolf 359;Leo;13.45;2.3906;M6;2.0;2.0758692705e-05;-2.282811;0.649334;0.292057
119135;Guniibuu B;Oph;5.07;5.9852;K1 Ve;0.85;0.2924152377843335;-1.036233;-5.250282;-2.680239
60075;Ginan;Cru;3.59;70.4722;K3/K4III;1.389;158.48931924611142;-34.656852;-3.239447;-61.275879
93447;;Sgr;8.66;100000.0;F3IV/V;0.471;2992264.636608183;23569.73948;-80469.140579;-54490.226603
104751;Lacaille 8760;Mic;6.69;3.9462;M1/M2V;1.397;0.0286022369395428;2.330004;-2.003156;-2.476477
106908;Bosona;Aqr;8.34;193.7984;K0;1.009;15.09384896654952;159.050184;-107.872405;-24.988061
80701;;TrA;10.15;100000.0;F0V;0.412;758577.5750291835;-13518.026538;-33342.011996;-93303.661207
37173;Procyon;CMi;0.4;3.5142;F5IV-V;0.432;7.4404636619191935;-1.469312;3.17617;0.320024
95052;Rukbat;Sgr;3.96;55.7414;B8V;-0.105;70.53424142580965;15.143928;-39.50987;-36.286833
105936;Sadalsuud;Aqr;2.9;164.7446;G0Ib;0.828;1635.3096517445822;130.759282;-98.929336;-15.993766
13234;Miram;Per;3.77;269.5418;K3Ib comp SB;1.69;1964.264645879858;111.116108;102.442422;223.184985
11053;;Ari;8.5;100000.0;K0;1.284;3467368.504525324;71973.31226;51647.658254;46393.552561
42283;Minchir;Hya;4.45;114.2857;K2III;1.216;188.7991349096293;-72.861703;87.795627;6.661268
3814;Achird;Cas;3.46;5.9531;G0V SB;0.587;1.2752637064597296;3.098462;0.674227;5.038376
91484;Struve 2398 A;Dra;8.94;3.5691;K5;1.504;0.0029457779023394;0.334856;-1.773105;3.079349
17055;Tupi;Ret;7.12;33.8868;F8/G0V;0.583;1.4190575216890922;11.740637;16.723573;-27.033217
90217;Kaus Borealis;Sgr;2.82;23.9693;K1IIIb;1.025;37.25632384666037;2.635486;-21.487046;-10.289309
87561;Eltanin;Dra;2.24;47.3037;K5III;1.521;247.5141318074314;-0.436154;-29.451035;37.014357
2080;;Cas;7.8;100000.0;F5IIvar;0.635;6606934.480075951;62138.848687;7168.862913;78021.605051
65409;;CVn;8.24;100000.0;G8III;0.96;4405548.635065534;-81308.499325;-32513.142283;48288.959022
4412;Castula;Cas;4.62;61.2745;G8III-IV;0.957;46.38739667560309;30.437701;7.68286;52.6216
47772;Ras Elased Australis;Leo;2.97;75.643;G0II;0.808;323.2957533680941;-57.700126;38.244772;30.494289
34000;Mekbuda;Gem;4.01;421.9409;G3Ibv SB;0.899;3858.335599053513;-109.067807;379.683873;148.25163
94946;Arkab Prior;Sgr;3.96;96.1538;B9V;-0.085;209.89398836235245;24.213622;-64.216561;-67.345884
9467;Alrescha;Psc;3.82;46.1681;A2;0.024;55.05540984847944;39.728779;23.413015;2.226137
1065;Algenib;Peg;2.83;120.048;B2IV;-0.19;926.4031007363994;115.664183;6.687324;31.442127
30049;Furud;CMa;3.02;111.1111;B2.5V;-0.16;666.1929002234552;-8.512138;95.786306;-55.662081
17447;Celaeno;Tau;5.45;115.6069;B7IV;-0.034;76.91304402866098;58.617318;87.564472;47.554545
57226;Taiyangshou;UMa;3.69;56.3063;K0III;1.181;92.29963848404536;-37.766969;2.301619;41.698309
80637;Marfik;Oph;3.82;53.0786;A2V;0.022;72.77798045368239;-20.104527;-49.089266;1.837527
106642;Nashira;Cap;3.69;48.1464;A7III:mp...;0.32;67.4838730870757;37.793496;-26.44095;-13.804954
8777;Mothallah;Tri;3.42;19.4175;F6IV;0.488;14.073431383183484;14.872602;7.99818;9.584806
45385;;Car;8.99;100000.0;B5V;-0.02;2208004.733018901;-29393.710095;25422.427783;-92139.622164
86353;Dziban B;Dra;5.81;23.0627;G0V;0.53;2.197859872784824;-0.555414;-7.044781;21.953273
98991;;Cyg;7.81;100000.0;O8;0.197;6546361.740672748;43458.378199;-68560.859962;58401.864664
94350;Gumala;Sgr;6.25;27.5482;F8V;0.548;2.089296130854039;8.135614;-23.777829;-11.28349
97755;Terebellum;Sgr;4.7;25.9875;G3/G5III;0.748;7.755324957585906;11.280499;-20.384256;-11.514028
84121;Sarin;Her;3.12;23.0362;A3IVv SB;0.08;26.109586865859324;-4.075476;-20.503689;9.676738
55011;Hunahpú;Crt;8.05;134.2282;K0III/IV;0.962;9.45366045957965;-120.572962;22.459787;-54.542905
8183;Torcular;Psc;4.26;85.6898;K0III;0.942;126.4736347471151;75.808974;37.546943;13.637807
12928;Koeia;Eri;10.25;23.015;M0;1.389;0.0366437574647833;15.812912;14.078244;-9.024692
13254;Angetenar;Eri;4.76;57.3066;K0III;0.906;35.67795882885623;39.279245;36.32166;-20.540573
55055;Alula Borealis;UMa;3.49;122.399;K3III SB;1.4;524.3243172456372;-100.864256;18.476143;66.832099
29198;Hoerikwaggo;Men;5.08;10.1978;G5V;0.714;0.8417827076608124;-0.119802;2.679222;-9.839152
13959;Ayeyarwady;Eri;7.81;135.318;G8/K0IV;0.936;11.989470404794204;89.377224;89.515869;-48.058112
81942;;Sco;7.41;100000.0;B5II/III;0.003;9462371.61365791;-21818.299829;-66660.247422;-71276.736782
29582;Propus;Gem;3.31;117.9245;M3III;1.6;574.3809134963176;-7.067151;108.713368;45.140745
107742;Aldhanab;Gru;3.0;64.7249;B8III;-0.084;230.14418174085063;43.853581;-26.892269;-39.28078
63405;Vindemiatrix;Vir;2.85;33.6022;G8IIIvar;0.934;71.25248247522671;-31.782664;-8.840495;6.38806
31601;Alhena;Gem;1.93;33.5121;A0IV;0.001;165.34840121711517;-5.266162;31.714389;9.461403
111768;Tiaki;Gru;2.07;54.2594;M5III;1.61;380.8903764981352;34.993484;-12.277259;-39.608199
72910;Baekdu;UMi;6.83;160.0;K0;0.985;41.34281080471344;-29.878814;-29.05737;154.476295
35556;;Cam;9.82;100000.0;;1.2;1028016.2981264746;-11237.277857;30294.773725;94635.882578
89860;Tusizuo;Her;3.85;36.4697;K2III;1.168;33.419504002611426;3.495833;-33.687362;13.525603
74556;Zubeneschamali;Lib;2.61;56.7537;B8V;-0.071;253.51286304979072;-36.549398;-42.420251;-9.252607
85560;Yildun;UMi;4.35;52.7704;A1Vn;0.021;44.136714346343965;-0.379972;-3.119005;52.676703
80571;Kornephoros;Her;2.78;42.6621;G8III;0.947;122.4616199265049;-15.155861;-36.689058;15.62843
92654;Alya;Ser;4.62;47.4158;A5V;0.161;27.797132677592884;11.483943;-45.872196;3.475585
64037;Diadem;Com;4.32;17.8253;F5V;0.455;5.176068319505676;-16.211012;-5.110375;5.368871
53565;Chalawan;UMa;5.03;14.0627;G0V;0.624;1.6749428760264369;-10.333319;2.794615;9.120037
30251;Mirzam;CMa;1.98;151.0574;B1II/III;-0.24;3209.223768048436;-14.209731;142.995999;-46.568852
40921;Avior;Car;1.86;185.5288;K3III+B2V;1.196;5405.053537086696;-54.83708;76.515238;-159.872623
676;Alpheratz;And;2.07;29.7442;B9p;-0.038;114.49855346901884;25.974572;0.951042;14.461264
61878;;Cen;10.13;100000.0;K;0.75;772680.5850957021;-56998.495597;-10895.342999;-81439.934926
86839;Bake-eo;Oph;3.75;31.5159;A0V;0.043;27.365286541924664;-1.662293;-31.436744;1.488597
73467;Quadrans;Boo;4.83;12.5078;G2V + G2V;0.647;1.593675881028766;-5.858189;-6.055134;9.244209
46339;Intercrus;UMa;5.4;85.8369;K0III-IV;0.993;44.38129803081385;-47.431774;36.836132;61.329924
3172;Schedar;Cas;2.24;69.979;K0II-IIIvar;1.17;542.0008904016238;37.984817;6.784483;58.379619
109081;Biham;Peg;3.52;28.2965;A2V;0.086;27.264654585290064;24.963846;-12.967714;3.054948
108573;Kurhah;Cep;4.26;29.5946;Am;0.379;15.079953418017894;11.085515;-6.15803;26.739992
26569;Phact;Col;2.65;80.1282;B7IV;-0.12;487.0796664925367;5.885917;66.110037;-44.89318
111676;Homam;Peg;3.41;62.6566;B8.5V;-0.086;147.91083881682073;57.962157;-20.678728;11.774377
21057;Hoggar;Tau;8.38;226.7574;K0;1.008;19.91590289057612;85.200384;209.362436;18.088209
89726;Alasia;Ser;7.95;42.735;G5;0.713;1.0509934271862162;3.976682;-41.623556;-8.82869
113521;Scheat;Peg;2.44;60.0962;M2II-IIIvar;1.655;332.35330357747745;51.433435;-12.877612;28.290136
78581;Acrab B;Sco;4.9;122.1001;B2V;-0.024;142.42951649732905;-55.06152;-100.825111;-41.363651
26569;Phact;Col;2.65;80.1282;B7IV;-0.12;487.0796664925367;5.885917;66.110037;-44.89318
36107;Luyten's Star;CMi;9.84;3.8026;M5;1.573;0.0014588142602753;-1.409549;3.514856;0.346358
92564;Nunki;Sgr;2.05;69.8324;B2.5V;-0.134;642.6877173170194;14.950858;-60.794062;-30.937099
30270;Tejat;Gem;2.87;71.0227;M3IIIvar;1.621;312.4640085806112;-6.562116;65.281443;27.194957
93819;Meridiana;CrA;4.11;38.432;A0/A1V;0.042;29.187708481971423;9.052029;-28.941534;-23.610478
57584;Zavijava;Vir;3.59;10.929;F8V;0.518;3.8124135110429895;-10.914853;0.443379;0.336562
2914;Fulu;Cas;3.69;181.8182;B2IV;-0.196;962.0552191862148;105.743565;17.207892;146.901502
82294;Pipirima;Sco;3.56;145.3488;B2IV;-0.21;693.1065451499361;-33.31875;-109.554458;-89.520712
76118;Karaka;Aps;8.71;39.2311;K0/K1V;0.891;0.4397440784473685;-3.930997;-5.39398;-38.659171
42437;Meleph;Cnc;6.29;179.8561;Am;0.17;85.90135215053961;-109.202884;129.624965;60.169858
43079;;Cnc;10.44;100000.0;;0.572;580764.4175213124;-63398.213472;70392.918777;32023.483799
57828;Phecda;UMa;2.41;25.5037;A0V SB;0.044;61.54602373713163;-15.094867;0.406425;20.552678
62092;;Cru;7.89;100000.0;F0II;0.499;6081350.012787188;-51208.080296;-10389.466507;-85263.0723
44000;Talitha;UMa;3.12;14.5096;A7IV;0.223;10.35618977044986;-6.835882;6.883318;10.789878
72261;Merga;Boo;5.76;48.9956;F7IVw;0.482;10.384844550082734;-25.109461;-22.870123;35.313409
3685;Shimu;And;4.08;58.0046;K1II;1.1;68.35967668381046;51.755023;10.844894;23.839349
112928;Tengshe;Lac;4.99;490.1961;K5Ibvar;1.778;2112.5159662408514;304.725766;-86.755537;374.042528
28309;Mahasim;Aur;2.65;50.7614;A0p Si;-0.083;195.52396696208865;0.049188;40.426416;30.69934
108728;Sadalmelik;Aqr;2.95;160.5136;G2Ib;0.969;1483.200967181874;140.987693;-76.722268;-0.896054
48571;Bibhā;Sex;8.73;95.3289;F8;0.664;2.54917705050912;-81.553447;48.954496;-6.331799
28288;Menkalinan;Aur;1.9;24.8694;A2V;0.077;93.58365435835302;0.036195;17.601288;17.569058
25865;Mintaka;Ori;2.25;212.3142;O9.5II;-0.175;4943.106869868354;25.868117;210.729667;-1.108306
117515;Uúba;Scl;9.79;77.101;G8;0.815;0.6280583588133175;61.046878;-1.419958;-47.072569
118589;Ross 686;Hya;12.68;24.5278;dM4;1.47;0.0044381298030813;-17.333104;17.206472;2.240759
99574;Chechia;Aql;6.44;65.6168;G5;0.867;9.954054173515267;36.598915;-54.209052;5.240473
85769;Rasalhague;Oph;2.08;14.8965;A5III;0.155;28.444611074479155;-1.587067;-14.453242;3.239454
99156;Antinous;Aql;3.24;87.7963;B9.5III;-0.066;339.46890538007864;47.588681;-73.769106;-1.258706
49496;Yunü;Leo;4.39;90.5797;K4III;1.448;125.31411749414156;-78.745563;41.911852;15.725184
84529;Inquill;Ara;6.67;54.7945;G1Vw...;0.614;5.618236281342277;-6.321012;-35.717587;-41.069892
73010;;Dra;8.65;100000.0;M0;1.558;3019951.720402019;-31417.21867;-30894.695218;89769.015693
57197;Flegetonte;Vir;8.07;29.6384;K0;0.835;0.4524806378555481;-29.544905;1.845236;1.458929
88141;Pincoya;Sgr;9.62;41.0678;K2;1.396;0.2085451047693168;0.490331;-36.066992;-19.63405
80519;Antares;Sco;1.06;169.7793;M1Ib + B2.5V;1.865;9453.660459579653;-58.542602;-140.307591;-75.574766
7736;p Eridani;Eri;5.76;7.8223;K0V;0.88;0.2647280740017561;3.945945;1.835674;-6.500103
94967;Sika;Sgr;7.84;58.072;G1V;0.599;2.1478304741305343;17.247552;-45.594321;-31.559182
50655;Tania Australis;UMa;3.06;70.6215;M0III SB;1.603;259.4179362118815;-48.161684;21.865099;46.794651
100020;Dabih;Cap;3.05;100.2004;A5:n;0.79;526.744488331906;55.920163;-79.116953;-25.564218
73327;Nekkar;Boo;3.49;69.0608;G8III;0.956;166.87835113653907;-36.876434;-37.508062;44.750903
101629;Sualocin;Del;3.77;77.821;B9V;-0.057;163.68165214278085;48.015095;-57.406003;21.335542
22396;Tabit;Ori;3.19;8.0684;F6V;0.484;3.003308878676558;2.413721;7.63677;0.977904
74868;Pherkad;UMi;3.0;149.2537;A3II-III;0.058;1224.6161992650489;-29.797327;-35.741213;141.814461
26176;Hatysa;Ori;2.75;714.2857;O9III;-0.21;35285.8025828527;76.014147;706.411475;-73.54604
